#C,,,,,0,,0,0,0,,,,,,,,,,,,0,,0,0,0,,,,,,,,,,,,0,,0,0,0,,0,,2,,,,
#G,,,,,2,,2,2,2,,,,,,,,,,,,0,,0,0,0,,,,,,,,,,,,0,,0,0,0,,0,,0,,,,
#가사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#stroke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#technic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#chord,"F ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,
#A,0,,,,,,,,0,,,,0,,,,0,,,,0,,0,0,0,,,,3,,0,,,,,,3,,3,3,3,,,,0,,,,
#E,1,,,,,,4,,1,,,4,,,,4,,,,,1,,"1 ",1,1,,,,,,,,3,,,,3,,3,3,3,,,,,,3,,
#C,0,,,,,,,,0,,,,,,,,,,,,0,,0,0,0,,,,,,,,,,,,0,,0,0,0,,,,,,,,
#G,"2 ",,,,,,,,2,,,,,,,,,,,,2,,2,2,2,,,,,,,,,,,,0,,0,0,0,,,,,,,,
#가사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#stroke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#technic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#chord,,,,,,,,,,,,,,,,,Am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#A,,,,,3,,3,3,3,,,,,,,,0,,,,0,,0,0,0,,,,3,,,,,,,,,,,,,,,,,,,,
#E,0,,,,0,,0,0,0,,,,,,,,0,,,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
#C,,,,,0,,0,0,0,,,,2,,0,,0,,,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
#G,,,,,0,,0,0,0,,,,,,,,2,,,,2,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,
#가사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#stroke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#technic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
